app_vars                                       <struct>                               
    num_compare                                0x0000                                 
    sampling_now                               false                                  
    axes                                       ""                                     
    axis_x                                     0x00000000                             
    axis_y                                     0x00000000                             
    axis_z                                     0x00000000                             
    who_am_i                                   0x00                                   
    temp                                       0x0000                                 
    temp_f                                     0x00000000                             
    uart_lastTxByteIndex                       0x00                                   
    uartDone                                   0x00                                   
    uartSendNow                                0x01                                   
    uartToSend                                 ""                                     
app_dbg                                        app_dbg symbol not found               
A_X                                            0                                      
A_Y                                            0                                      
B_X                                            0                                      
B_Y                                            0                                      
t_opt_pulse                                    66381                                  
Config_result                                  102                                    
Current_state                                  0x66                                   
loca_x                                         0x00                                   
t_0_end                                        413027217                              
t_0_start                                      413027293                              
t_opt_pulse_us                                 4148                                   
flag_A_station                                 0x00                                   
(t_opt_pulse_us / 10) % 2                      0x00000000                             
loca_duration                                  0                                      
flag                                           51                                     
ts_nrf_gpio_read_input(TS4231_N1_D_PIN)        NRF_GPIO_PIN_MAP symbol not found      
t_d_start                                      0                                      
flag_config_ts4231                             flag_config_ts4231 symbol not found    
flag_station                                   0x00                                   
data                                           <array>                                
    [0]                                        16682                                  
    [1]                                        4126                                   
    [2]                                        4215                                   
    [3]                                        4188                                   
    [4]                                        12481                                  
    [5]                                        8338                                   
    [6]                                        8331                                   
    [7]                                        8339                                   
    [8]                                        4126                                   
    [9]                                        4211                                   
    [10]                                       4187                                   
    [11]                                       4135                                   
    [12]                                       4124                                   
    [13]                                       4213                                   
    [14]                                       4188                                   
    [15]                                       4138                                   
    [16]                                       8336                                   
    [17]                                       8337                                   
    [18]                                       4123                                   
    [19]                                       8406                                   
    [20]                                       4135                                   
    [21]                                       4123                                   
    [22]                                       4211                                   
    [23]                                       4187                                   
    [24]                                       12479                                  
    [25]                                       8341                                   
    [26]                                       12532                                  
    [27]                                       4135                                   
    [28]                                       4123                                   
    [29]                                       4210                                   
    [30]                                       8335                                   
    [31]                                       4123                                   
    [32]                                       4208                                   
    [33]                                       4196                                   
    [34]                                       4136                                   
    [35]                                       16679                                  
    [36]                                       4124                                   
    [37]                                       4207                                   
    [38]                                       8341                                   
    [39]                                       8328                                   
    [40]                                       8340                                   
    [41]                                       8332                                   
    [42]                                       4189                                   
    [43]                                       4140                                   
    [44]                                       4127                                   
    [45]                                       12552                                  
    [46]                                       8332                                   
    [47]                                       4191                                   
    [48]                                       4138                                   
    [49]                                       4128                                   
